LandUse,Acreage,TaxDistrict,LandValue,BuildingValue,FinishedArea,FoundationType,YearBuilt,Grade,Bedrooms,FullBath,HalfBath,Class
DUPLEX,0.15,URBAN SERVICES DISTRICT,20000,76700,2000,SLAB,1988,D   ,6,4,0,A
DUPLEX,0.44,GENERAL SERVICES DISTRICT,20000,131800,2558,CRAWL,1955,C   ,6,4,0,A
DUPLEX,0.17,URBAN SERVICES DISTRICT,20000,93500,1984,CRAWL,1967,C   ,6,2,0,A
TRIPLEX,0.18,URBAN SERVICES DISTRICT,10000,41800,1873,CRAWL,1965,C   ,6,3,0,A
TRIPLEX,0.18,URBAN SERVICES DISTRICT,10000,41800,1873,CRAWL,1965,C   ,6,3,0,A
SINGLE FAMILY,0.14,URBAN SERVICES DISTRICT,13000,80100,2091,PT BSMT,1920,C   ,5,1,0,A
DUPLEX,0.18,URBAN SERVICES DISTRICT,27000,9400,3410,CRAWL,1920,C   ,5,3,0,A
VACANT RES LAND,0.29,URBAN SERVICES DISTRICT,11000,270700,3533.65002,CRAWL,2015,B   ,5,3,1,A
SINGLE FAMILY,0.18,URBAN SERVICES DISTRICT,17000,60900,2000,FULL BSMT,1975,C   ,5,2,0,A
VACANT RES LAND,0.41,URBAN SERVICES DISTRICT,35500,201300,1960,CRAWL,2013,C   ,4,2,1,A
DUPLEX,0.17,URBAN SERVICES DISTRICT,11000,43200,1544,CRAWL,1955,D   ,4,2,0,A
DUPLEX,0.29,GENERAL SERVICES DISTRICT,18000,54800,1248,CRAWL,1963,C   ,4,2,0,A
DUPLEX,0.13,URBAN SERVICES DISTRICT,10000,29900,1192,CRAWL,1965,C   ,4,2,0,A
DUPLEX,0.23,GENERAL SERVICES DISTRICT,12000,42000,1537,CRAWL,1985,C   ,4,2,0,A
SINGLE FAMILY,0.45,URBAN SERVICES DISTRICT,11000,182300,2981,PT BSMT,1930,C   ,4,3,1,A
DUPLEX,0.2,GENERAL SERVICES DISTRICT,25000,76800,1458,SLAB,2000,D   ,4,2,0,A
DUPLEX,0.61,URBAN SERVICES DISTRICT,21000,48900,1564,CRAWL,1955,C   ,4,2,0,A
DUPLEX,0.23,GENERAL SERVICES DISTRICT,12000,41600,1519,CRAWL,1985,C   ,4,2,0,A
VACANT RES LAND,0.27,GENERAL SERVICES DISTRICT,16000,111500,1185,CRAWL,2014,C   ,4,2,0,A
DUPLEX,0.23,URBAN SERVICES DISTRICT,15000,60600,1511,CRAWL,1981,C   ,4,2,0,A
DUPLEX,0.22,URBAN SERVICES DISTRICT,31000,96300,1600,CRAWL,1969,C   ,4,2,0,A
SINGLE FAMILY,0.53,URBAN SERVICES DISTRICT,18000,105500,1638,FULL BSMT,1945,C   ,4,1,0,A
DUPLEX,0.29,GENERAL SERVICES DISTRICT,12000,42300,1566,CRAWL,1985,C   ,4,2,0,A
DUPLEX,0.18,URBAN SERVICES DISTRICT,13000,52800,1431,CRAWL,1985,D   ,4,2,0,A
SINGLE FAMILY,0.51,CITY OF GOODLETTSVILLE,28800,91800,1725,CRAWL,1966,C   ,4,2,0,A
DUPLEX,0.84,GENERAL SERVICES DISTRICT,18800,86100,2235,CRAWL,1979,C   ,4,2,0,A
DUPLEX,0.18,GENERAL SERVICES DISTRICT,22000,39000,1518,CRAWL,1983,C   ,4,2,0,A
QUADPLEX,0.21,URBAN SERVICES DISTRICT,13200,107000,2765,CRAWL,1970,D   ,8,4,0,B
QUADPLEX,0.17,URBAN SERVICES DISTRICT,13000,122500,2905,PT BSMT,1962,C   ,8,4,0,B
SINGLE FAMILY,0.29,URBAN SERVICES DISTRICT,21500,107800,1825,SLAB,1978,C   ,7,2,0,B
TRIPLEX,0.17,URBAN SERVICES DISTRICT,11000,93700,2340,SLAB,1945,C   ,7,3,0,B
SINGLE FAMILY,1.19,URBAN SERVICES DISTRICT,22700,127600,2822,PT BSMT,1959,C   ,6,4,0,B
SINGLE FAMILY,0.58,URBAN SERVICES DISTRICT,34000,240500,3504,FULL BSMT,1960,C   ,6,3,1,B
TRIPLEX,0.2,URBAN SERVICES DISTRICT,20000,96400,2045,CRAWL,1968,C   ,6,3,0,B
TRIPLEX,0.17,URBAN SERVICES DISTRICT,11000,65800,2025,CRAWL,1967,D   ,6,3,0,B
DUPLEX,0.17,URBAN SERVICES DISTRICT,65000,64600,2000,SLAB,1988,C   ,6,4,0,B
ZERO LOT LINE,0.28,URBAN SERVICES DISTRICT,21000,117500,2552,CRAWL,1987,C   ,6,4,0,B
TRIPLEX,0.2,URBAN SERVICES DISTRICT,12000,112500,2088,CRAWL,1972,D   ,6,3,0,B
TRIPLEX,0.19,URBAN SERVICES DISTRICT,13000,59600,2120,CRAWL,1960,D   ,6,3,0,B
DUPLEX,0.17,URBAN SERVICES DISTRICT,20000,93500,1984,CRAWL,1967,C   ,6,2,0,B
TRIPLEX,0.14,URBAN SERVICES DISTRICT,10000,31900,1925,PT BSMT,1962,D   ,6,3,0,B
TRIPLEX,0.17,URBAN SERVICES DISTRICT,13000,89700,2066,CRAWL,1960,C   ,6,3,0,B
TRIPLEX,0.16,URBAN SERVICES DISTRICT,11000,85200,2268,CRAWL,1963,C   ,6,3,0,B
TRIPLEX,0.17,URBAN SERVICES DISTRICT,13000,76500,2095,CRAWL,1961,D   ,6,3,0,B
DUPLEX,0.17,URBAN SERVICES DISTRICT,13000,79300,2277,SLAB,1988,D   ,6,4,0,B
DUPLEX,0.21,URBAN SERVICES DISTRICT,18000,98400,2150,FULL BSMT,1980,C   ,5,2,0,B
SINGLE FAMILY,0.22,GENERAL SERVICES DISTRICT,20000,89600,1580,CRAWL,1970,C   ,5,2,0,B
DUPLEX,0.23,GENERAL SERVICES DISTRICT,16000,95900,1926,CRAWL,1960,C   ,5,3,0,B
SINGLE FAMILY,0.51,URBAN SERVICES DISTRICT,26000,144000,2189.5,FULL BSMT,1958,C   ,5,2,0,B
DUPLEX,0.85,URBAN SERVICES DISTRICT,35500,207200,2100,FULL BSMT,1956,C   ,5,2,0,B
SINGLE FAMILY,0.51,URBAN SERVICES DISTRICT,26000,144000,2189.5,FULL BSMT,1958,C   ,5,2,0,B
DUPLEX,0.18,GENERAL SERVICES DISTRICT,20000,78900,2204,PT BSMT,1971,C   ,5,2,0,B
SINGLE FAMILY,0.26,URBAN SERVICES DISTRICT,22000,150400,2322,FULL BSMT,1956,C   ,5,2,0,B
DUPLEX,0.43,URBAN SERVICES DISTRICT,13000,60600,1978,CRAWL,1967,D   ,5,2,0,B
DUPLEX,0.91,GENERAL SERVICES DISTRICT,25000,112500,2331,PT BSMT,1958,C   ,5,2,0,B
SINGLE FAMILY,0.5,GENERAL SERVICES DISTRICT,26000,95800,2224,PT BSMT,1947,C   ,5,2,0,B
SINGLE FAMILY,0.27,URBAN SERVICES DISTRICT,21500,92000,1600,SLAB,1962,C   ,4,1,1,B
DUPLEX,0.27,URBAN SERVICES DISTRICT,28000,71100,1436,CRAWL,1970,C   ,4,2,0,B
DUPLEX,0.24,GENERAL SERVICES DISTRICT,21600,70600,1658,CRAWL,1984,C   ,4,2,0,B
SINGLE FAMILY,0.51,URBAN SERVICES DISTRICT,37000,227700,2236.85999,CRAWL,1948,C   ,4,3,0,B
DUPLEX,0.26,URBAN SERVICES DISTRICT,32000,88700,1594,CRAWL,1961,C   ,4,2,0,B
SINGLE FAMILY,0.27,URBAN SERVICES DISTRICT,21500,88400,1550,SLAB,1964,C   ,4,1,0,B
DUPLEX,0.23,URBAN SERVICES DISTRICT,18000,75400,1508,CRAWL,1976,C   ,4,2,0,B
SINGLE FAMILY,0.49,URBAN SERVICES DISTRICT,34000,85500,2182,SLAB,1965,C   ,4,2,0,B
SINGLE FAMILY,0.46,URBAN SERVICES DISTRICT,18000,111800,1860,CRAWL,1963,C   ,4,2,1,B
VACANT RES LAND,1.14,CITY OF OAK HILL,126000,418400,3986,CRAWL,2013,A   ,4,3,1,B
DUPLEX,0.27,URBAN SERVICES DISTRICT,32000,78000,1594,CRAWL,1960,C   ,4,2,0,B
DUPLEX,0.87,URBAN SERVICES DISTRICT,34000,74700,1650,CRAWL,1955,C   ,4,2,0,B
SINGLE FAMILY,1.03,URBAN SERVICES DISTRICT,16800,81500,1967.25,FULL BSMT,1960,C   ,4,2,0,B
SINGLE FAMILY,0.32,URBAN SERVICES DISTRICT,20400,86700,1850,SLAB,1964,C   ,4,1,1,B
DUPLEX,0.13,URBAN SERVICES DISTRICT,40000,102100,1436,CRAWL,1967,C   ,4,2,0,B
SINGLE FAMILY,0.18,URBAN SERVICES DISTRICT,32000,212400,2001,PT BSMT,1930,C   ,4,2,0,B
DUPLEX,0.23,URBAN SERVICES DISTRICT,21500,73900,1554,CRAWL,1984,C   ,4,3,0,B
DUPLEX,0.28,URBAN SERVICES DISTRICT,21500,79400,1589,CRAWL,1984,C   ,4,4,0,B
DUPLEX,0.15,URBAN SERVICES DISTRICT,6000,83600,1403,CRAWL,1987,D   ,4,2,0,B
DUPLEX,0.19,URBAN SERVICES DISTRICT,31000,66100,1575,CRAWL,1969,C   ,4,2,0,B
SINGLE FAMILY,0.22,URBAN SERVICES DISTRICT,22000,103400,1612,SLAB,1963,C   ,4,1,1,B
SINGLE FAMILY,0.34,URBAN SERVICES DISTRICT,24000,89200,1234,FULL BSMT,1958,C   ,4,1,0,B
SINGLE FAMILY,0.27,GENERAL SERVICES DISTRICT,16000,70300,1151,CRAWL,1940,C   ,4,1,0,B
SINGLE FAMILY,0.4,GENERAL SERVICES DISTRICT,21000,121100,2207.24999,PT BSMT,1963,C   ,4,2,0,B
SINGLE FAMILY,0.25,URBAN SERVICES DISTRICT,36000,172800,3441.5,FULL BSMT,1971,C   ,4,4,0,B
DUPLEX,0.25,GENERAL SERVICES DISTRICT,24000,63000,1718,CRAWL,1981,C   ,4,2,0,B
DUPLEX,0.21,URBAN SERVICES DISTRICT,25000,62400,1351,CRAWL,1966,C   ,4,2,0,B
DUPLEX,0.17,URBAN SERVICES DISTRICT,60300,67700,1575,CRAWL,1960,C   ,4,2,0,B
SINGLE FAMILY,0.25,GENERAL SERVICES DISTRICT,17000,96100,1530,CRAWL,1950,C   ,4,1,0,B
DUPLEX,0.19,GENERAL SERVICES DISTRICT,22000,39600,1549,CRAWL,1983,C   ,4,2,0,B
SINGLE FAMILY,0.64,URBAN SERVICES DISTRICT,31200,128300,1462,FULL BSMT,1955,C   ,6,1,0,C
TRIPLEX,0.16,URBAN SERVICES DISTRICT,11000,93300,2125,CRAWL,1964,C   ,6,3,0,C
TRIPLEX,0.17,URBAN SERVICES DISTRICT,80000,87300,2049,CRAWL,1966,C   ,6,3,0,C
DORMITORY/BOARDING HOUSE,0.84,URBAN SERVICES DISTRICT,24000,165400,3654,CRAWL,1976,C   ,6,4,0,C
DUPLEX,0.2,URBAN SERVICES DISTRICT,16200,105200,2080,CRAWL,1995,C   ,6,2,0,C
TRIPLEX,0.17,URBAN SERVICES DISTRICT,40000,96000,2075,CRAWL,1967,C   ,6,3,0,C
DUPLEX,0.39,GENERAL SERVICES DISTRICT,27000,103000,2825.35999,FULL BSMT,1974,C   ,6,4,0,C
TRIPLEX,0.12,URBAN SERVICES DISTRICT,13000,79600,2319,CRAWL,1959,D   ,6,3,0,C
DUPLEX,0.25,GENERAL SERVICES DISTRICT,20000,69500,2000,FULL BSMT,1967,C   ,6,2,0,C
QUADPLEX,0.48,GENERAL SERVICES DISTRICT,16000,161600,2688,FULL BSMT,1960,C   ,6,2,0,C
DUPLEX,0.09,GENERAL SERVICES DISTRICT,17000,66100,2000,CRAWL,1938,D   ,6,2,0,C
DUPLEX,0.09,GENERAL SERVICES DISTRICT,17000,64100,2000,CRAWL,1933,D   ,6,2,0,C
DUPLEX,0.6,URBAN SERVICES DISTRICT,24000,101400,1720,FULL BSMT,1970,C   ,6,4,0,C
SINGLE FAMILY,0.53,URBAN SERVICES DISTRICT,34000,188200,3194,PT BSMT,1960,C   ,5,3,0,C
TRIPLEX,0.19,URBAN SERVICES DISTRICT,27000,85400,2203,CRAWL,1956,C   ,5,3,0,C
SINGLE FAMILY,0.35,GENERAL SERVICES DISTRICT,21000,102400,1840,CRAWL,1966,C   ,5,1,1,C
DUPLEX,0.17,URBAN SERVICES DISTRICT,60300,124900,2900,FULL BSMT,1959,C   ,5,3,0,C
SINGLE FAMILY,0.27,URBAN SERVICES DISTRICT,25000,175000,3002,CRAWL,1940,C   ,5,2,0,C
SINGLE FAMILY,0.21,URBAN SERVICES DISTRICT,26000,300600,3010,PT BSMT,1916,C   ,5,2,0,C
DUPLEX,0.56,URBAN SERVICES DISTRICT,35200,120000,1742.5,FULL BSMT,1969,C   ,5,2,0,C
SINGLE FAMILY,0.3,GENERAL SERVICES DISTRICT,27000,120900,2617.75,FULL BSMT,1970,C   ,5,3,0,C
DUPLEX,0.43,URBAN SERVICES DISTRICT,32000,80100,2050,FULL BSMT,1959,C   ,5,2,0,C
SINGLE FAMILY,0.41,GENERAL SERVICES DISTRICT,21000,107700,1880,FULL BSMT,1965,C   ,5,1,1,C
DUPLEX,0.28,URBAN SERVICES DISTRICT,25000,86400,1706,CRAWL,1955,C   ,5,3,0,C
DUPLEX,0.23,URBAN SERVICES DISTRICT,28000,89000,1972,CRAWL,1969,C   ,5,2,0,C
SINGLE FAMILY,0.39,URBAN SERVICES DISTRICT,20000,129000,2517,PT BSMT,1964,C   ,5,3,0,C
DUPLEX,0.91,GENERAL SERVICES DISTRICT,25000,112500,2331,PT BSMT,1958,C   ,5,2,0,C
SINGLE FAMILY,0.93,URBAN SERVICES DISTRICT,40000,207800,2738.23999,PT BSMT,1945,C   ,5,2,0,C
SINGLE FAMILY,0.42,URBAN SERVICES DISTRICT,21000,107100,1927,CRAWL,1959,C   ,4,2,0,C
SINGLE FAMILY,0.17,URBAN SERVICES DISTRICT,32000,89200,1353.60001,FULL BSMT,1949,C   ,4,2,0,C
DUPLEX,0.25,GENERAL SERVICES DISTRICT,18000,92200,1889.41998,FULL BSMT,1976,C   ,4,2,0,C
SINGLE FAMILY,0.28,GENERAL SERVICES DISTRICT,21000,123100,2200,SLAB,1962,C   ,4,2,0,C
SINGLE FAMILY,0.26,URBAN SERVICES DISTRICT,21500,104900,1532,CRAWL,1968,C   ,4,1,1,C
DUPLEX,0.6,URBAN SERVICES DISTRICT,28800,85600,1738,CRAWL,1963,C   ,4,2,0,C
DUPLEX,0.24,URBAN SERVICES DISTRICT,24000,82000,1500,CRAWL,1980,C   ,4,2,0,C
SINGLE FAMILY,0.33,GENERAL SERVICES DISTRICT,21000,104400,1800,SLAB,1965,C   ,4,2,0,C
SINGLE FAMILY,0.31,URBAN SERVICES DISTRICT,37000,242500,2376,CRAWL,1930,C   ,4,2,0,C
SINGLE FAMILY,4.3,URBAN SERVICES DISTRICT,78000,107300,2087.80002,FULL BSMT,1955,C   ,4,1,1,C
DUPLEX,0.22,URBAN SERVICES DISTRICT,24000,103100,1935,CRAWL,1983,C   ,4,2,0,C
SINGLE FAMILY,0.17,URBAN SERVICES DISTRICT,26000,125600,1550,CRAWL,1928,C   ,4,1,0,C
SINGLE FAMILY,0.32,URBAN SERVICES DISTRICT,32000,204700,2027,CRAWL,1961,C   ,4,3,1,C
DUPLEX,0.34,URBAN SERVICES DISTRICT,27600,117300,1600,FULL BSMT,1968,C   ,4,2,0,C
SINGLE FAMILY,0.29,URBAN SERVICES DISTRICT,29900,127600,1687.5,FULL BSMT,1962,C   ,4,2,0,C
SINGLE FAMILY,0.29,GENERAL SERVICES DISTRICT,17000,143700,1777,PT BSMT,1956,C   ,4,2,1,C
SINGLE FAMILY,0.34,URBAN SERVICES DISTRICT,25000,90900,2100,FULL BSMT,1955,C   ,4,2,1,C
SINGLE FAMILY,0.96,GENERAL SERVICES DISTRICT,32000,135800,1950,FULL BSMT,1965,C   ,4,2,0,C
DUPLEX,0.71,URBAN SERVICES DISTRICT,40500,84800,2010,CRAWL,1953,C   ,4,2,0,C
SINGLE FAMILY,0.63,URBAN SERVICES DISTRICT,36000,415500,3417.53503,CRAWL,1950,B   ,4,3,0,C
SINGLE FAMILY,0.33,URBAN SERVICES DISTRICT,32000,159900,1500,CRAWL,1962,C   ,4,2,1,C
SINGLE FAMILY,0.73,URBAN SERVICES DISTRICT,40000,119200,1645.64999,FULL BSMT,1955,C   ,4,2,0,C
SINGLE FAMILY,0.25,URBAN SERVICES DISTRICT,32000,145100,2200,FULL BSMT,1968,C   ,4,2,0,C
QUADPLEX,0.26,URBAN SERVICES DISTRICT,13000,77500,2770,CRAWL,1969,D   ,8,4,0,D
DUPLEX,0.29,URBAN SERVICES DISTRICT,28000,123200,3400,FULL BSMT,1970,C   ,6,4,0,D
DUPLEX,0.3,GENERAL SERVICES DISTRICT,27000,133900,3000,FULL BSMT,1970,C   ,6,4,0,D
DUPLEX,0.81,CITY OF GOODLETTSVILLE,30800,127200,3543,PT BSMT,1953,C   ,6,3,0,D
DUPLEX,0.17,URBAN SERVICES DISTRICT,65000,64600,2000,SLAB,1988,C   ,6,4,0,D
SINGLE FAMILY,0.48,URBAN SERVICES DISTRICT,32700,150300,2067,FULL BSMT,1962,C   ,5,2,0,D
SINGLE FAMILY,0.32,GENERAL SERVICES DISTRICT,27000,111500,2091.25,PT BSMT,1977,C   ,5,3,0,D
SINGLE FAMILY,1.72,CITY OF GOODLETTSVILLE,36500,123900,2792,FULL BSMT,1972,C   ,5,3,0,D
SINGLE FAMILY,0.35,URBAN SERVICES DISTRICT,37000,127000,1312,PT BSMT,1935,C   ,4,1,0,D
DUPLEX,0.21,GENERAL SERVICES DISTRICT,12000,41500,1566,CRAWL,1984,C   ,4,2,0,D
TRIPLEX,0.17,URBAN SERVICES DISTRICT,25000,68500,2100,CRAWL,1957,D   ,6,3,0,E
TRIPLEX,0.17,URBAN SERVICES DISTRICT,25000,68200,2100,CRAWL,1957,D   ,6,3,0,E
TRIPLEX,0.17,URBAN SERVICES DISTRICT,25000,68000,2100,CRAWL,1957,D   ,6,3,0,E
SINGLE FAMILY,0.37,URBAN SERVICES DISTRICT,25000,108400,2126.74001,FULL BSMT,1957,C   ,6,4,0,E
SINGLE FAMILY,0.41,GENERAL SERVICES DISTRICT,27000,146700,2542,CRAWL,1968,C   ,5,3,0,E
SINGLE FAMILY,0.24,URBAN SERVICES DISTRICT,24000,125900,2963.17993,FULL BSMT,1972,C   ,5,3,0,E
SINGLE FAMILY,0.81,URBAN SERVICES DISTRICT,21000,135200,2160,CRAWL,1958,C   ,5,2,0,E
SINGLE FAMILY,0.22,GENERAL SERVICES DISTRICT,20000,89600,1580,CRAWL,1970,C   ,5,2,0,E
SINGLE FAMILY,0.53,GENERAL SERVICES DISTRICT,48000,174000,2495,SLAB,1962,B   ,4,2,0,E
SINGLE FAMILY,0.32,URBAN SERVICES DISTRICT,27000,137100,2198,CRAWL,1983,C   ,4,3,0,E
DUPLEX,1.03,URBAN SERVICES DISTRICT,115000,147700,1664,FULL BSMT,1957,C   ,4,1,1,E
SINGLE FAMILY,0.28,URBAN SERVICES DISTRICT,23000,116900,2681,PT BSMT,1963,C   ,4,2,0,E
DUPLEX,0.25,URBAN SERVICES DISTRICT,24000,112500,2943.71997,FULL BSMT,1974,C   ,6,2,0,F
SINGLE FAMILY,1.02,GENERAL SERVICES DISTRICT,25000,133700,2426,CRAWL,1955,C   ,6,3,0,F
DUPLEX,0.17,URBAN SERVICES DISTRICT,25000,150400,2128,SLAB,1999,C   ,6,4,0,F
TRIPLEX,0.18,URBAN SERVICES DISTRICT,11000,72500,1900,CRAWL,1960,D   ,6,3,0,F
SINGLE FAMILY,0.23,GENERAL SERVICES DISTRICT,24500,112000,2430,SLAB,1975,C   ,6,2,1,F
SINGLE FAMILY,0.73,GENERAL SERVICES DISTRICT,30000,145600,3250,PT BSMT,1962,C   ,5,3,0,F
SINGLE FAMILY,0.55,GENERAL SERVICES DISTRICT,30000,175600,2929,CRAWL,1975,C   ,5,3,0,F
DUPLEX,0.52,URBAN SERVICES DISTRICT,36000,139500,1980,CRAWL,1950,C   ,5,2,0,F
DUPLEX,0.14,URBAN SERVICES DISTRICT,80000,69400,1374,CRAWL,1967,C   ,4,2,0,F
SINGLE FAMILY,0.53,URBAN SERVICES DISTRICT,26000,150000,2437.60001,FULL BSMT,1955,C   ,4,2,0,F
SINGLE FAMILY,0.33,URBAN SERVICES DISTRICT,30200,143300,2250,SLAB,1962,C   ,4,1,2,F
SINGLE FAMILY,0.32,URBAN SERVICES DISTRICT,31000,111900,2200,CRAWL,1972,C   ,4,3,0,F
SINGLE FAMILY,0.33,URBAN SERVICES DISTRICT,34000,146300,2120.00006,FULL BSMT,1973,C   ,4,1,1,F
SINGLE FAMILY,0.33,URBAN SERVICES DISTRICT,27000,120000,2400,CRAWL,1975,C   ,4,3,0,F
SINGLE FAMILY,0.26,URBAN SERVICES DISTRICT,25000,194000,3151,CRAWL,1957,C   ,7,4,0,G
TRIPLEX,0.19,URBAN SERVICES DISTRICT,27000,185600,2095,CRAWL,1968,C   ,6,3,0,G
SINGLE FAMILY,0.28,GENERAL SERVICES DISTRICT,27000,118900,1762.5,FULL BSMT,1967,C   ,5,1,1,G
SINGLE FAMILY,0.25,GENERAL SERVICES DISTRICT,27000,130900,1943.5,CRAWL,1984,C   ,5,3,0,G
SINGLE FAMILY,0.19,URBAN SERVICES DISTRICT,27000,313100,3117,PT BSMT,1915,B   ,5,2,0,G
SINGLE FAMILY,0.51,URBAN SERVICES DISTRICT,70000,172500,2556.40002,FULL BSMT,1965,C   ,5,3,0,G
SINGLE FAMILY,0.52,URBAN SERVICES DISTRICT,23000,143400,1915.14001,FULL BSMT,1960,C   ,4,2,1,G
SINGLE FAMILY,0.2,URBAN SERVICES DISTRICT,26000,137200,1495.79999,FULL BSMT,1929,C   ,4,1,0,G
DUPLEX,0.17,URBAN SERVICES DISTRICT,214500,201700,2466,PT BSMT,1931,C   ,4,3,2,G
SINGLE FAMILY,1.08,URBAN SERVICES DISTRICT,34500,101400,1783,CRAWL,1959,C   ,4,1,1,G
DUPLEX,0.5,URBAN SERVICES DISTRICT,32000,114600,1725,FULL BSMT,1960,C   ,4,2,0,G
DUPLEX,0.14,URBAN SERVICES DISTRICT,30000,66900,1632,CRAWL,1975,C   ,4,2,0,G
DUPLEX,0.14,URBAN SERVICES DISTRICT,30000,66900,1632,CRAWL,1975,C   ,4,2,0,G
SINGLE FAMILY,0.17,URBAN SERVICES DISTRICT,140000,320300,2486.97498,PT BSMT,1949,C   ,4,3,0,G
SINGLE FAMILY,1.05,CITY OF GOODLETTSVILLE,35000,132000,1792,CRAWL,1977,C   ,4,2,0,G
DUPLEX,0.4,URBAN SERVICES DISTRICT,32000,121500,2208.25,FULL BSMT,1961,C   ,4,2,0,G
QUADPLEX,0.32,URBAN SERVICES DISTRICT,35100,231000,3438,CRAWL,1960,C   ,8,4,0,H
SINGLE FAMILY,0.58,URBAN SERVICES DISTRICT,34000,240500,3504,FULL BSMT,1960,C   ,6,3,1,H
SINGLE FAMILY,0.43,URBAN SERVICES DISTRICT,36500,133300,1936,CRAWL,1952,C   ,6,2,0,H
DUPLEX,0.37,URBAN SERVICES DISTRICT,25000,108400,2126.74001,FULL BSMT,1957,C   ,6,4,0,H
SINGLE FAMILY,0.26,URBAN SERVICES DISTRICT,38700,175600,2203.75,CRAWL,1945,C   ,5,3,0,H
SINGLE FAMILY,0.32,URBAN SERVICES DISTRICT,36500,143400,1903.5,FULL BSMT,1952,C   ,5,2,0,H
DUPLEX,0.41,URBAN SERVICES DISTRICT,32000,202400,2200,SLAB,1963,B   ,5,3,0,H
SINGLE FAMILY,0.36,URBAN SERVICES DISTRICT,25000,125700,1995,CRAWL,1957,C   ,5,2,0,H
SINGLE FAMILY,0.25,URBAN SERVICES DISTRICT,26000,109900,2000,FULL BSMT,1956,C   ,5,1,0,H
SINGLE FAMILY,0.22,URBAN SERVICES DISTRICT,27600,219500,2186,CRAWL,1952,C   ,4,2,0,H
SINGLE FAMILY,0.74,URBAN SERVICES DISTRICT,26000,124700,2200,FULL BSMT,1956,C   ,4,2,1,H
QUADPLEX,0.27,URBAN SERVICES DISTRICT,80000,111900,2700,CRAWL,1970,C   ,8,4,0,I
DUPLEX,0.28,URBAN SERVICES DISTRICT,30000,155800,1968,CRAWL,1992,C   ,6,3,1,I
DUPLEX,0.32,URBAN SERVICES DISTRICT,29900,124100,2811.75,FULL BSMT,1952,C   ,6,4,0,I
TRIPLEX,0.17,URBAN SERVICES DISTRICT,40000,96000,2075,CRAWL,1967,C   ,6,3,0,I
DUPLEX,0.12,URBAN SERVICES DISTRICT,13000,79600,2319,CRAWL,1959,D   ,6,3,0,I
SINGLE FAMILY,1.01,GENERAL SERVICES DISTRICT,35000,151400,3117,SLAB,1970,C   ,5,3,0,I
